farm_field,ffy_id,model,scenario_id,corn_price,n_price,EONR,yield_at_EONR,profit_at_EONR
40_1,40_1_2017,RF,Nmult_0p2,5,0.16000000000000003,202.01369616211397,214.05863409671804,1037.970979097652
40_1,40_1_2017,RF,Nmult_0p4,5,0.32000000000000006,160,211.6075380890776,1006.8376904453878
40_1,40_1_2017,RF,Nmult_0p6,5,0.48,160,211.6075380890776,981.237690445388
40_1,40_1_2017,RF,Nmult_0p8,5,0.6400000000000001,160,211.6075380890776,955.637690445388
40_1,40_1_2017,RF,Nmult_1p0,5,0.8,160,211.6075380890776,930.037690445388
40_1,40_1_2017,RF,Nmult_1p2,5,0.96,160,211.6075380890776,904.4376904453878
40_1,40_1_2017,RF,Nmult_1p4,5,1.12,160,211.6075380890776,878.8376904453878
40_1,40_1_2017,RF,Nmult_1p6,5,1.2800000000000002,160,211.6075380890776,853.2376904453878
40_1,40_1_2017,RF,Nmult_1p8,5,1.4400000000000002,160,211.6075380890776,827.6376904453878
40_1,40_1_2017,XGB,Nmult_0p2,5,0.16000000000000003,160,230.24964904785156,1125.648245239258
40_1,40_1_2017,XGB,Nmult_0p4,5,0.32000000000000006,160,230.24964904785156,1100.0482452392578
40_1,40_1_2017,XGB,Nmult_0p6,5,0.48,160,230.24964904785156,1074.448245239258
40_1,40_1_2017,XGB,Nmult_0p8,5,0.6400000000000001,160,230.24964904785156,1048.8482452392575
40_1,40_1_2017,XGB,Nmult_1p0,5,0.8,160,230.24964904785156,1023.2482452392578
40_1,40_1_2017,XGB,Nmult_1p2,5,0.96,160,230.24964904785156,997.6482452392578
40_1,40_1_2017,XGB,Nmult_1p4,5,1.12,160,230.24964904785156,972.0482452392578
40_1,40_1_2017,XGB,Nmult_1p6,5,1.2800000000000002,160,230.24964904785156,946.4482452392576
40_1,40_1_2017,XGB,Nmult_1p8,5,1.4400000000000002,160,230.24964904785156,920.8482452392576
40_1,40_1_2019,GAM,Nmult_0p2,5,0.16000000000000003,258.7214350771597,230.84792217540337,1112.844181264671
40_1,40_1_2019,GAM,Nmult_0p4,5,0.32000000000000006,258.7214350771597,230.84792217540337,1071.4487516523257
40_1,40_1_2019,GAM,Nmult_0p6,5,0.48,258.7214350771597,230.84792217540337,1030.05332203998
40_1,40_1_2019,GAM,Nmult_0p8,5,0.6400000000000001,258.7214350771597,230.84792217540337,988.6578924276344
40_1,40_1_2019,GAM,Nmult_1p0,5,0.8,258.7214350771597,230.84792217540337,947.2624628152888
40_1,40_1_2019,GAM,Nmult_1p2,5,0.96,258.7214350771597,230.84792217540337,905.8670332029434
40_1,40_1_2019,GAM,Nmult_1p4,5,1.12,258.7214350771597,230.84792217540337,864.4716035905979
40_1,40_1_2019,GAM,Nmult_1p6,5,1.2800000000000002,258.7214350771597,230.84792217540337,823.0761739782522
40_1,40_1_2019,GAM,Nmult_1p8,5,1.4400000000000002,258.7214350771597,230.84792217540337,781.6807443659068
40_1,40_1_2019,RF,Nmult_0p2,5,0.16000000000000003,155.80514407516677,222.70302336935583,1088.5862937947525
40_1,40_1_2019,RF,Nmult_0p4,5,0.32000000000000006,155.80514407516677,222.70302336935583,1063.6574707427258
40_1,40_1_2019,RF,Nmult_0p6,5,0.48,155.80514407516677,222.70302336935583,1038.728647690699
40_1,40_1_2019,RF,Nmult_0p8,5,0.6400000000000001,137.0930911657135,220.63376416860828,1015.4292424969848
40_1,40_1_2019,RF,Nmult_1p0,5,0.8,137.0930911657135,220.63376416860828,993.4943479104708
40_1,40_1_2019,RF,Nmult_1p2,5,0.96,137.0930911657135,220.63376416860828,971.5594533239564
40_1,40_1_2019,RF,Nmult_1p4,5,1.12,137.0930911657135,220.63376416860828,949.6245587374424
40_1,40_1_2019,RF,Nmult_1p6,5,1.2800000000000002,137.0930911657135,220.63376416860828,927.689664150928
40_1,40_1_2019,RF,Nmult_1p8,5,1.4400000000000002,137.0930911657135,220.63376416860828,905.754769564414
40_1,40_1_2019,XGB,Nmult_0p2,5,0.16000000000000003,190.1105744091644,235.29165649414065,1146.040590565237
40_1,40_1_2019,XGB,Nmult_0p4,5,0.32000000000000006,190.1105744091644,235.29165649414065,1115.6228986597705
40_1,40_1_2019,XGB,Nmult_0p6,5,0.48,155.80514407516677,233.0829162597656,1090.628112142748
40_1,40_1_2019,XGB,Nmult_0p8,5,0.6400000000000001,155.80514407516677,233.0829162597656,1065.699289090721
40_1,40_1_2019,XGB,Nmult_1p0,5,0.8,155.80514407516677,233.0829162597656,1040.7704660386946
40_1,40_1_2019,XGB,Nmult_1p2,5,0.96,155.80514407516677,233.0829162597656,1015.841642986668
40_1,40_1_2019,XGB,Nmult_1p4,5,1.12,155.80514407516677,233.0829162597656,990.9128199346412
40_1,40_1_2019,XGB,Nmult_1p6,5,1.2800000000000002,155.80514407516677,233.0829162597656,965.9839968826146
40_1,40_1_2019,XGB,Nmult_1p8,5,1.4400000000000002,155.80514407516677,233.0829162597656,941.055173830588
40_1,40_1_2021,GAM,Nmult_0p2,5,0.16000000000000003,258.600040910885,266.71429417418096,1292.1954643251631
40_1,40_1_2021,GAM,Nmult_0p4,5,0.32000000000000006,258.600040910885,266.71429417418096,1250.8194577794216
40_1,40_1_2021,GAM,Nmult_0p6,5,0.48,258.600040910885,266.71429417418096,1209.44345123368
40_1,40_1_2021,GAM,Nmult_0p8,5,0.6400000000000001,258.600040910885,266.71429417418096,1168.0674446879382
40_1,40_1_2021,GAM,Nmult_1p0,5,0.8,258.600040910885,266.71429417418096,1126.6914381421966
40_1,40_1_2021,GAM,Nmult_1p2,5,0.96,258.600040910885,266.71429417418096,1085.315431596455
40_1,40_1_2021,GAM,Nmult_1p4,5,1.12,258.600040910885,266.71429417418096,1043.9394250507137
40_1,40_1_2021,GAM,Nmult_1p6,5,1.2800000000000002,258.600040910885,266.71429417418096,1002.563418504972
40_1,40_1_2021,GAM,Nmult_1p8,5,1.4400000000000002,258.600040910885,266.71429417418096,961.1874119592304
40_1,40_1_2021,RF,Nmult_0p2,5,0.16000000000000003,190.9943801610183,225.64460977091832,1097.6639480288286
40_1,40_1_2021,RF,Nmult_0p4,5,0.32000000000000006,173.54775803202048,225.02399273336,1069.5846810965534
40_1,40_1_2021,RF,Nmult_0p6,5,0.48,173.54775803202048,225.02399273336,1041.8170398114305
40_1,40_1_2021,RF,Nmult_0p8,5,0.6400000000000001,173.54775803202048,225.02399273336,1014.0493985263068
40_1,40_1_2021,RF,Nmult_1p0,5,0.8,173.54775803202048,225.02399273336,986.2817572411836
40_1,40_1_2021,RF,Nmult_1p2,5,0.96,173.54775803202048,225.02399273336,958.5141159560604
40_1,40_1_2021,RF,Nmult_1p4,5,1.12,173.54775803202048,225.02399273336,930.7464746709372
40_1,40_1_2021,RF,Nmult_1p6,5,1.2800000000000002,173.54775803202048,225.02399273336,902.9788333858136
40_1,40_1_2021,RF,Nmult_1p8,5,1.4400000000000002,173.54775803202048,225.02399273336,875.2111921006905
40_1,40_1_2021,XGB,Nmult_0p2,5,0.16000000000000003,173.54775803202048,225.67201232910156,1100.5924203603845
40_1,40_1_2021,XGB,Nmult_0p4,5,0.32000000000000006,173.54775803202048,225.67201232910156,1072.8247790752612
40_1,40_1_2021,XGB,Nmult_0p6,5,0.48,173.54775803202048,225.67201232910156,1045.057137790138
40_1,40_1_2021,XGB,Nmult_0p8,5,0.6400000000000001,173.54775803202048,225.67201232910156,1017.2894965050148
40_1,40_1_2021,XGB,Nmult_1p0,5,0.8,173.54775803202048,225.67201232910156,989.5218552198914
40_1,40_1_2021,XGB,Nmult_1p2,5,0.96,173.54775803202048,225.67201232910156,961.754213934768
40_1,40_1_2021,XGB,Nmult_1p4,5,1.12,173.54775803202048,225.67201232910156,933.9865726496448
40_1,40_1_2021,XGB,Nmult_1p6,5,1.2800000000000002,173.54775803202048,225.67201232910156,906.2189313645216
40_1,40_1_2021,XGB,Nmult_1p8,5,1.4400000000000002,173.54775803202048,225.67201232910156,878.4512900793983
